date,Firm,Sample,Turnout,Spanish_Socialist_Workers%27_Party,People%27s_Party_(Spain),Vox_(political_party),Unidas_Podemos,Citizens_(Spanish_political_party),Republican_Left_of_Catalonia%E2%80%93Sovereigntists,M%C3%A1s_Pa%C3%ADs,Together_for_Catalonia_(2020),Basque_Nationalist_Party,EH_Bildu,Popular_Unity_Candidacy,Canarian_Coalition%E2%80%93New_Canaries,Galician_Nationalist_Bloc,Navarra_Suma,Regionalist_Party_of_Cantabria,Teruel_Existe,Lead,Together_for_Catalonia_(2017)
2021-12-30,ElectoPanel/Electomanía[1],1189,NA,24.9,23.9,19.9,11.8,3.2,3.5,2.7,2.4,1.5,1.3,1,0.7,0.9,0.5,0.2,0.1,1.0,NA
2021-12-30,40dB/Prisa[2][3],2000,NA,26.1,23.5,18.3,11.8,3.6,NA,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA
2021-12-30,IMOP/El Confidencial[4],1315,NA,25.2,25,18.6,12.1,2.8,3.2,2.7,1.8,1.6,1.3,1.3,0.4,1.1,0.4,0.2,0.1,0.2,NA
2021-12-30,SocioMétrica/El Español[5][6],3000,NA,25.5,24.2,17.7,12.3,4.3,2.8,3.2,2,1.4,1,1,0.6,0.7,0.4,0.2,0.1,1.3,NA
2021-12-27,PSOE[7],NA,NA,29,22,17,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0,NA
2021-12-26,Sigma Dos/Antena 3[8][9],NA,NA,25.7,28.8,15.7,10.6,3.2,3,3,1,1.9,NA,NA,NA,NA,NA,NA,NA,3.1,NA
2021-12-24,Sigma Dos/El Mundo[10][11],2619,NA,26,27.4,16.6,10.9,3.1,3,3.1,2,1.9,NA,NA,NA,NA,NA,NA,NA,1.4,NA
2021-12-23,ElectoPanel/Electomanía[12],1299,NA,25.3,24.6,19.5,11.4,3.2,3.5,2.7,2.4,1.5,1.3,1,0.6,0.9,0.5,0.2,0.1,0.7,NA
2021-12-22,KeyData/Público[13],NA,67.1,25.7,26.4,17.1,11.1,3.1,3.4,3.1,2.1,1.6,1.1,0.9,0.5,NA,NA,NA,NA,0.7,NA
2021-12-19,DYM/Henneo[14],1012,NA,25.6,27.6,16.9,10.6,4.7,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA
2021-12-17,Celeste-Tel/Onda Cero[15][16],1100,NA,26,27.9,16.1,10.2,3.4,3.2,3.9,2.4,1.5,1.2,0.9,0.6,0.7,0.4,0.2,0.1,1.9,NA
2021-12-17,IMOP/El Confidencial[17],1297,NA,25.7,24.7,19.1,11.8,2.4,3.2,2.5,1.8,1.6,1.2,1.2,0.5,1,0.4,0.2,0.1,1.0,NA
2021-12-16,GAD3/ABC[18][19],1003,68,25.1,28.5,17.1,9.8,2.5,3.3,2.5,2.1,1.6,1.3,0.8,0.6,0.8,0.4,0.2,0.1,3.4,NA
2021-12-16,ElectoPanel/Electomanía[20],1305,NA,25.3,25.3,18.7,11.1,3.2,3.5,2.8,2.4,1.5,1.3,1,0.6,0.9,0.5,0.2,0.1,Tie,NA
2021-12-13,CIS (SocioMétrica)[a][21],3733,63.9,24.7,20.7,18.8,14.1,4.6,2.6,2.7,1.7,1.2,0.8,1,0.2,0.5,0.3,0.1,0,4.0,NA
2021-12-13,CIS[22][23][24],3733,NA,28,20.8,14.6,13.7,5.9,2.5,2.2,1.4,1.2,0.8,0.8,0.3,0.6,0.4,0.2,0.1,7.2,NA
2021-12-13,Simple Lógica[25],1041,65.3,25.5,23.1,19.4,10.6,3.6,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
2021-12-11,NC Report/La Razón[26][27],1000,62.2,25.3,28.8,15.5,9.9,3,3.4,3.5,2.2,1.7,1,NA,NA,NA,0.4,NA,NA,3.5,NA
2021-12-10,ElectoPanel/Electomanía[28],2177,NA,25.5,25.7,18.5,10.8,3.3,3.5,2.7,2.4,1.5,1.3,1,0.6,0.9,0.5,0.2,0.1,0.2,NA
2021-12-09,Data10/OKDiario[29],1000,NA,25.6,28.1,16.5,10.6,2.8,3.2,3.4,2.1,1.6,1.1,0.9,0.4,0.7,0.4,0.2,0.1,2.5,NA
2021-12-09,Hamalgama Métrica/VozPópuli[30],1000,NA,25.7,28.1,16.3,10.2,2.9,3.3,3.3,2.3,1.5,1.1,0.9,0.5,0.7,0.4,0.2,0.1,2.4,NA
2021-12-05,Ágora Integral/Canarias Ahora[31][32],1500,62.5,25.5,24.5,16.9,11.8,3.2,3.7,4.4,2.1,1.6,1.2,1,0.4,0.5,NA,0.3,0.9,1.0,NA
2021-12-03,ElectoPanel/Electomanía[33],1132,NA,25.8,25.8,18.1,11.1,3.3,3.4,2.8,2.4,1.5,1.3,1,0.6,0.9,0.4,0.2,0.1,Tie,NA
2021-12-03,IMOP/El Confidencial[34],1316,NA,25.7,25.8,18.2,11.6,2.3,2.9,2.7,2.1,1.7,1.2,1.1,0.4,1.1,0.4,0.2,0.1,0.1,NA
2021-12-01,Sigma Dos/El Mundo[35][36],1633,NA,26.4,28.6,15,10.1,3.5,3,3.5,2,1.9,NA,NA,NA,NA,NA,NA,NA,2.2,NA
2021-11-26,ElectoPanel/Electomanía[37],NA,NA,25.9,26.2,17.9,10.9,3.2,3.4,2.8,2.4,1.5,1.2,0.9,0.5,0.8,0.4,0.2,0.1,0.3,NA
2021-11-24,SW Demoscopia/Publicaciones Sur[38],610,NA,25.9,23,18.8,12.7,3,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA
2021-11-22,KeyData/Público[39],NA,65.9,25.6,27.3,16.4,11.1,2.8,3.6,3.1,2.1,1.5,1.1,0.9,0.5,NA,NA,NA,NA,1.7,NA
2021-11-22,Sigma Dos/Antena 3[40],NA,NA,25.8,29.3,15.2,11,3.4,3,2.9,2,1.9,NA,NA,NA,NA,NA,NA,NA,3.5,NA
2021-11-21,DYM/Henneo[41],1021,NA,25.5,25.8,18.3,12.2,4.7,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA
2021-11-19,InvyMark/laSexta[42],NA,NA,26.7,28,16.6,9.4,1.3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA
2021-11-19,ElectoPanel/Electomanía[43],1564,NA,25.7,25.7,18.2,11.5,3,3.5,2.8,2.4,1.5,1.2,0.9,0.5,0.8,0.4,0.3,0.1,Tie,NA
2021-11-19,IMOP/El Confidencial[44],1343,NA,27.1,26.8,16.7,11,2.2,3,3,2.2,1.6,1,1,0.4,1.1,0.4,0.2,0.1,0.3,NA
2021-11-16,Celeste-Tel/Onda Cero[45][46],1100,63.4,26.1,28.5,15.4,10.5,3.4,3.1,4,2.2,1.6,1.1,0.9,0.5,0.7,0.4,0.2,0.1,2.4,NA
2021-11-15,Simple Lógica[47],1026,62.9,24.3,23,18.3,11.4,2.8,NA,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA
2021-11-11,Sigma Dos/El Mundo[48][49],1688,NA,25.9,29.1,15.4,10.5,3,3,3.6,2,1.8,NA,NA,NA,NA,NA,NA,NA,3.2,NA
2021-11-11,GAD3/NIUS[50][51],1001,66,24.9,29.5,14.7,11.8,2.5,3.3,2.8,1.9,1.6,1,0.8,0.6,0.7,0.4,0.2,0.1,4.6,NA
2021-11-11,ElectoPanel/Electomanía[52],1502,NA,25.8,26.2,17.9,11.5,3,3.4,2.8,2.3,1.5,1.2,0.9,0.5,0.8,0.4,0.3,0.1,0.4,NA
2021-11-11,CIS[53][54][55],3779,NA,27.6,20.9,14.3,13.6,5.7,2.6,3.1,1.5,1.4,0.8,1,0.4,0.6,0.4,0.1,0.1,6.7,NA
2021-11-10,Hamalgama Métrica/VozPópuli[56],1000,NA,25.8,28.3,16.1,10.3,2.8,3.3,3.4,2.3,1.5,1.1,0.9,0.5,0.6,0.4,0.2,0.1,2.5,NA
2021-11-08,SocioMétrica/El Español[57][58],1200,NA,25.4,25.5,16.8,12.4,3.9,3.2,3.3,1.8,1.4,1,0.9,0.6,0.6,0.4,0.2,0.1,0.1,NA
2021-11-06,NC Report/La Razón[59][60],1000,62.6,25.2,29.3,15.2,9.8,2.9,3.4,3,2.2,1.7,1,NA,NA,NA,0.4,NA,NA,4.1,NA
2021-11-06,IMOP/El Confidencial[61],1342,NA,26.3,27.1,16.4,11.5,2.4,3.1,3.1,2,1.7,1.1,1.1,0.4,1,0.5,0.2,0.1,0.8,NA
2021-11-05,InvyMark/laSexta[62],NA,NA,26,28.2,16.9,8.7,1.5,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA
2021-11-04,Data10/OKDiario[63],1000,NA,25.2,28.8,16.2,10.3,2.5,3.2,3.8,2.2,1.6,1.1,0.9,0.4,0.7,0.4,0.2,0.1,3.6,NA
2021-11-04,ElectoPanel/Electomanía[64],1479,NA,25.4,27.3,17.4,11.2,3,3.4,2.8,2.3,1.5,1.2,0.9,0.5,0.8,0.4,0.3,0.1,1.9,NA
2021-11-04,Metroscopia[65][66],2400,66,26.5,25.2,18,11,2.7,NA,3,NA,NA,NA,NA,NA,NA,0.4,NA,NA,1.3,NA
2021-10-30,SW Demoscopia[67],1203,NA,25.3,25.5,17.9,11.2,3,3.6,3.4,2.1,1.6,1.1,0.9,0.6,NA,0.4,0.2,NA,0.2,NA
2021-10-29,ElectoPanel/Electomanía[68],1228,NA,25.5,27.7,17.3,10.8,2.9,3.3,2.9,2.3,1.6,1.1,0.9,0.5,0.7,0.4,0.3,0.1,2.2,NA
2021-10-24,DYM/Henneo[69],1000,NA,24.7,29.2,14.6,13.2,3.7,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA
2021-10-22,Celeste-Tel/Onda Cero[70][71],1100,63.3,26.4,28.9,15.1,10,3.4,3.2,4.1,2.2,1.6,1.1,0.9,0.5,0.7,0.4,0.2,0.1,2.5,NA
2021-10-22,ElectoPanel/Electomanía[72],1822,NA,25.8,27.9,17.3,10.5,2.7,3.3,3.1,2.3,1.5,1.1,0.9,0.5,0.7,0.4,0.3,0.1,2.1,NA
2021-10-22,IMOP/El Confidencial[73],1338,NA,25.8,28,15.9,11,2.6,3.2,3.5,1.9,1.7,1.2,1,0.3,1.1,0.5,0.2,0.1,2.2,NA
2021-10-21,Sigma Dos/El Mundo[74][75],1928,NA,25.5,28.9,15,10.9,3.1,3.1,3.1,2,1.9,NA,NA,NA,NA,NA,NA,NA,3.4,NA
2021-10-20,KeyData/Público[76],NA,65.6,25.8,28.2,15.7,10.4,3,3.6,3.6,2.1,1.6,1.1,1,0.5,NA,NA,NA,NA,2.4,NA
2021-10-15,NC Report/La Razón[77][78],1000,63.3,25.4,29.6,15.1,9.6,2.7,3.4,3.2,2.2,1.7,1.1,NA,NA,NA,0.4,NA,NA,4.2,NA
2021-10-15,InvyMark/laSexta[79],NA,NA,25.7,28.4,16.6,9,1.5,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA
2021-10-15,ElectoPanel/Electomanía[80],1863,NA,26.2,28.2,16.7,10.4,2.9,3.2,3,2.2,1.6,1.1,0.9,0.5,0.7,0.4,0.3,0.1,2.0,NA
2021-10-15,Simple Lógica[81],1056,64.5,23.8,25.5,17.6,12.4,4,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA
2021-10-14,GAD3/ABC[82][83],1001,75,26.2,29.2,15.4,10.1,2.8,3,2.4,2,1.7,1.2,0.9,0.5,0.7,0.4,0.2,0.1,3.0,NA
2021-10-13,CIS[84][85][86],3660,NA,28.5,22.1,13.2,11.8,6,3.1,3,1.6,1.3,0.7,0.9,0.4,0.5,0.4,0.1,0.1,6.4,NA
2021-10-11,Sigma Dos/Antena 3[87],NA,NA,25.1,28.5,14.6,11.1,3.3,3.1,3.4,2,1.9,NA,NA,NA,NA,NA,NA,NA,3.4,NA
2021-10-10,Metroscopia[66],NA,NA,26.6,26.2,17,10,2.5,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA
2021-10-08,ElectoPanel/Electomanía[88],2119,NA,26.6,28,16.9,10,2.8,3.3,2.8,2.2,1.5,1.1,0.9,0.5,0.6,0.4,0.2,0.1,1.4,NA
2021-10-08,IMOP/El Confidencial[89],1317,NA,25.8,26.8,16.8,10.8,2.6,3.2,4.1,2,1.5,1,0.9,0.5,0.9,0.4,0.3,0.1,1.0,NA
2021-10-07,Data10/OKDiario[90],1000,NA,24.9,29,16,9.8,2.8,3.3,4.2,2.3,1.6,1.1,0.8,0.4,0.7,0.4,0.3,0.1,4.1,NA
2021-10-07,SocioMétrica/El Español[91][92],1200,NA,25,27.2,16.3,11.4,4.3,3,3.5,2.1,1.2,1.1,0.9,0.5,0.5,0.4,0.3,0.1,2.2,NA
2021-10-06,Hamalgama Métrica/VozPópuli[93][94],1000,65.7,26.2,28.7,15.9,10.1,2.7,3.3,3.6,2.3,1.5,1.1,0.9,0.5,0.6,0.4,0.2,0.1,2.5,NA
2021-10-01,ElectoPanel/Electomanía[95],1193,NA,26.7,27.5,17,10.2,3,3.4,3,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.2,0.1,0.8,NA
2021-09-27,Ágora Integral/Canarias Ahora[96][97],1000,61.9,26.1,26.3,15.4,11.5,3.2,3.5,3.7,2.3,1.9,1.2,1,0.4,0.5,NA,0.3,0.1,0.2,NA
2021-09-24,ElectoPanel/Electomanía[98],1651,NA,27.2,27.5,16.5,10.1,3.2,3.3,3.1,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,0.3,NA
2021-09-24,IMOP/El Confidencial[99],1304,NA,26.1,26.6,17,10.9,2.6,3.1,3.8,2.1,1.6,1.1,1,0.5,0.6,0.4,0.3,0.1,0.5,NA
2021-09-23,KeyData/Público[100],NA,64.2,26,28,15.5,10.2,3,3.6,3.6,2.2,1.6,1.1,1.1,0.6,NA,NA,NA,NA,2.0,NA
2021-09-21,Celeste-Tel/Onda Cero[101][102],1100,63.6,26.1,29.2,15.1,9.9,3.5,3.2,4.1,2.3,1.5,1.1,0.9,0.4,0.7,0.4,0.2,0.1,3.1,NA
2021-09-20,Metroscopia[66],NA,NA,26.5,26.2,18.1,9.8,2,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA
2021-09-20,Data10/OKDiario[103],1000,NA,25,28.7,16.1,9.6,2.9,3.3,4.4,2.4,1.6,1.1,0.8,0.4,0.6,0.4,0.3,0.1,3.7,NA
2021-09-19,DYM/Henneo[104][105],1000,NA,26,26.1,15.6,12.8,3.9,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA
2021-09-18,NC Report/La Razón[106][107],1000,63.6,25,29.9,14.9,9.5,2.7,3.3,3.4,2.3,1.7,1.2,NA,NA,NA,0.4,NA,NA,4.9,NA
2021-09-17,ElectoPanel/Electomanía[108],1233,NA,26,28.1,16.4,10.4,3.3,3.4,3.1,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,2.1,NA
2021-09-16,GAD3/NIUS[109][110],1002,NA,26.3,28.2,15.4,11,2.8,3.8,2.2,2.1,1.6,1.1,0.8,0.5,0.5,0.4,0.2,0.1,1.9,NA
2021-09-16,Simple Lógica[111],1027,64.9,26.2,22.5,17.7,11.3,3.3,NA,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA
2021-09-13,CIS[112][113][114],3780,NA,29.6,20.5,13.8,11.3,6.5,3.2,3.3,1.5,1.3,0.9,0.8,0.4,0.5,0.4,0.1,0.1,9.1,NA
2021-09-10,IMOP/El Confidencial[115],1309,NA,26.6,26.4,16.5,10.6,2.9,2.9,3.7,2.1,1.6,1.2,1,0.5,0.6,0.4,0.3,0.1,0.2,NA
2021-09-09,ElectoPanel/Electomanía[116],1084,NA,25.7,28.6,16.2,10.3,3.3,3.3,3.4,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,2.9,NA
2021-09-03,ElectoPanel/Electomanía[117],1640,NA,25.3,28.1,16.3,10.5,3.4,3.4,3.6,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,2.8,NA
2021-09-02,Sigma Dos/El Mundo[118],1050,NA,24.4,29.1,14.9,10.3,3.1,3.4,4.1,2,1.9,NA,NA,NA,NA,NA,NA,NA,4.7,NA
2021-09-01,Data10/OKDiario[119],1000,NA,24.5,29.8,15.5,9.3,2.8,3.4,4.6,2.4,1.6,1.1,0.8,0.4,0.6,0.4,0.3,0.1,5.4,NA
2021-08-30,KeyData/Público[120],NA,63.9,25.3,28.8,15.1,9.7,3.3,3.7,3.7,2.2,1.7,1.2,1.1,0.6,NA,NA,NA,NA,3.5,NA
2021-08-30,Sigma Dos/Antena 3[121],NA,NA,24.8,28.9,14.7,9.8,2.9,3.3,4,2.1,1.9,NA,NA,NA,NA,NA,NA,NA,4.1,NA
2021-08-27,NC Report/La Razón[122][123],1000,63.8,25.3,30.1,14.7,9.3,2.7,3.3,3.4,2.4,1.6,1.2,NA,NA,NA,0.4,NA,NA,4.8,NA
2021-08-26,ElectoPanel/Electomanía[124],1422,NA,25,28.6,16.3,10,3.4,3.4,3.8,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,3.6,NA
2021-08-21,ElectoPanel/Electomanía[125],2208,NA,25,28.5,16.3,10.2,3.4,3.4,3.6,2.3,1.7,1.1,0.9,0.5,0.6,0.4,0.3,0.1,3.5,NA
2021-08-20,Celeste-Tel/Onda Cero[126][127],1100,64.1,25.7,29.7,14.8,9.7,3.5,3.2,4.5,2.3,1.5,1.1,0.9,0.4,0.7,0.4,0.2,0.1,4.0,NA
2021-08-13,ElectoPanel/Electomanía[128],1399,NA,25,28.6,16.3,10,3.4,3.4,3.8,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,3.6,NA
2021-08-06,Data10/OKDiario[129],1000,NA,24.7,30,15.3,8.9,2.9,3.5,4.8,2.3,1.7,1.2,0.7,0.4,0.6,0.4,0.3,0.1,5.3,NA
2021-08-06,ElectoPanel/Electomanía[130],1170,NA,25,28.3,16.4,10.1,3.5,3.3,3.7,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,3.3,NA
2021-08-04,Simple Lógica[131],1062,62.8,27.9,24.6,15.9,10.8,2.9,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,NA
2021-07-30,ElectoPanel/Electomanía[132],877,NA,25,28.4,16.5,10.1,3.4,3.3,3.5,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,3.4,NA
2021-07-29,SocioMétrica/El Español[133][134],1200,NA,24.7,26.4,16.1,10.3,5,3.1,4.5,2.3,1.4,0.9,0.8,0.4,0.6,0.3,0.4,0.1,1.7,NA
2021-07-23,Celeste-Tel/Onda Cero[135][136],1100,64.4,25.6,30,14.9,9.6,3.3,3.2,4.6,2.2,1.5,1.1,0.9,0.4,0.7,0.4,0.2,0.1,4.4,NA
2021-07-23,ElectoPanel/Electomanía[137],1601,NA,25.4,28.1,17,9.9,3,3.4,3.5,2.3,1.6,1.1,0.9,0.5,0.6,0.4,0.3,0.1,2.7,NA
2021-07-22,KeyData/Público[138],NA,64.3,25.2,28.3,15.7,9.8,3.3,3.6,3.9,2.2,1.6,1.2,1,0.5,NA,NA,NA,NA,3.1,NA
2021-07-22,GAD3/ABC[139][140],1030,73,25.1,31.1,12.4,10,3.5,3.3,3.3,2.4,1.4,1.1,1,0.5,0.6,0.4,0.2,0.1,6.0,NA
2021-07-19,Sigma Dos/Antena 3[141],NA,NA,25.1,28.8,14.1,10,2.8,3.4,4.8,2.1,1.8,NA,NA,NA,NA,NA,NA,NA,3.7,NA
2021-07-19,DYM/Henneo[142][143],1019,NA,24,28,16.7,10.5,4,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.0,NA
2021-07-17,Data10/OKDiario[144],1000,NA,24.5,30.3,15.4,9,2.3,3.4,4.9,2.3,1.7,1.1,0.8,0.5,0.6,0.4,0.3,0.1,5.8,NA
2021-07-16,NC Report/La Razón[145][146],1000,64.2,25.9,29.8,15.3,9.2,2.7,3.3,3.7,2.4,1.6,1.2,NA,NA,NA,0.4,NA,NA,3.9,NA
2021-07-16,InvyMark/laSexta[147],NA,NA,26.2,28,17.7,9.3,1.4,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
2021-07-16,ElectoPanel/Electomanía[148],2001,NA,25.4,27.7,17.3,10,2.9,3.4,3.8,2.2,1.7,1.1,0.9,0.5,0.6,0.4,0.3,0.1,2.3,NA
2021-07-15,Metroscopia[66],NA,NA,26,28.4,14.7,11.1,2.5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
2021-07-15,GESOP/El Periódico[149],802,NA,27.3,26,13.1,10,3.9,3.4,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA
2021-07-15,CIS (SocioMétrica)[a][150],3798,62.2,25.1,26.8,15.6,10.1,3.1,3.7,4,2.1,1.2,0.8,0.7,0.6,1,0.4,0.1,0.1,1.7,NA
2021-07-15,CIS[151][152][153],3798,NA,28.6,23.4,13.6,10.6,5.5,3.3,3.7,1.9,1.4,0.7,0.7,0.3,0.8,0.3,0.2,0.1,5.2,NA
2021-07-12,Simple Lógica[154],1076,64.9,23,26.9,17.4,12.1,2.4,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA
2021-07-10,ElectoPanel/Electomanía[155],1883,NA,26,27.9,16.7,9.9,2.9,3.4,3.9,2.2,1.7,1.1,0.9,0.5,0.6,0.4,0.3,0.1,1.9,NA
2021-07-02,InvyMark/laSexta[156],NA,NA,25.9,28.3,18.1,8.9,1.5,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA
2021-07-02,ElectoPanel/Electomanía[157],2539,NA,24.9,28.4,16.3,10.1,3.1,3.4,4.2,2.2,1.7,1.1,0.9,0.5,0.6,0.4,0.3,0.1,3.5,NA
2021-07-01,Data10/OKDiario[158],1000,NA,24.3,30.2,15.5,9.1,2.8,3.3,5,2.3,1.7,1.1,0.8,0.4,0.6,0.4,0.3,0.1,5.9,NA
2021-07-01,Sigma Dos/El Mundo[159][160],1020,NA,25.9,29.4,14.4,10.5,2.5,3,5,1.8,1.5,NA,NA,NA,NA,NA,NA,NA,3.5,NA
2021-06-27,SocioMétrica/El Español[161],NA,NA,24.1,26.2,16.6,10.4,5.2,3.1,4.6,2.3,1.5,1,0.8,0.4,0.5,0.3,0.4,0.1,2.1,NA
2021-06-26,ElectoPanel/Electomanía[162],1627,NA,25.1,28.6,16.2,10,3,3.4,4.1,2.3,1.7,1.1,0.9,0.5,0.6,0.4,0.3,0.1,3.5,NA
2021-06-26,NC Report/La Razón[163][164],1000,63.8,24.7,30.4,15.1,9,2.6,3.3,4.6,2.4,1.7,1.2,NA,NA,NA,0.4,NA,NA,5.7,NA
2021-06-21,KeyData/Público[165],NA,67.4,25.2,28.2,15.8,9.7,3,3.5,4.3,2.1,1.6,1.2,1,0.5,NA,NA,NA,NA,3.0,NA
2021-06-21,Sigma Dos/Antena 3[166],NA,NA,24.5,30.1,15.5,11.4,2.5,3.5,4.4,1.9,2,NA,NA,NA,NA,NA,NA,NA,5.6,NA
2021-06-21,DYM/Henneo[167][168],1002,NA,25.7,27.9,16,9.9,3.5,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA
2021-06-20,Metroscopia[66],NA,NA,26.1,30.2,14.6,10.5,2,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,NA
2021-06-18,Celeste-Tel/Onda Cero[169][170],1100,64.2,25.3,29.8,15.5,9.5,2.4,3.2,5.7,2.2,1.4,1.1,0.9,0.4,0.7,0.4,0.2,0.1,4.5,NA
2021-06-18,ElectoPanel/Electomanía[171],1332,NA,25.9,28.6,15.8,9.6,3,3.4,4,2.3,1.7,1.2,1,0.5,0.6,0.4,0.3,0.1,2.7,NA
2021-06-15,CIS[172][173][174],3814,NA,27.4,23.9,13,12,5.7,3.6,4.1,1.6,1.4,1,0.8,0.2,0.7,0.4,0.1,0.1,3.5,NA
2021-06-11,ElectoPanel/Electomanía[175],1673,NA,25.3,28.4,16.2,10,3.1,3.4,3.9,2.3,1.7,1.2,0.9,0.5,0.6,0.4,0.3,0.1,3.1,NA
2021-06-10,GAD3/NIUS[176][177],1026,65,25.5,30.7,12.4,9.2,2.9,3,4.5,2.6,1.4,1.2,1.1,0.6,0.7,0.4,0.2,0.1,5.2,NA
2021-06-09,Simple Lógica[178],1017,64.4,23,27.1,17,9.3,3.4,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,NA
2021-06-04,ElectoPanel/Electomanía[179],1462,NA,25.4,27.9,16.8,10.4,3,3.5,3.5,2.3,1.7,1.1,0.9,0.5,0.6,0.4,0.3,0.1,2.5,NA
2021-06-03,Data10/OKDiario[180],1000,NA,25.5,28.7,15.8,8.6,2.7,3.3,5.2,2.4,1.6,1.1,0.8,0.5,0.6,0.4,0.3,0.1,3.6,NA
2021-06-01,Sigma Dos/El Mundo[181][182],1000,NA,25,29.5,15.4,10.2,3.2,3.2,4.3,1.8,1.7,NA,NA,NA,NA,NA,NA,NA,4.5,NA
