date,Firm,Sample,Turnout,People%27s_Party_(Spain),Spanish_Socialist_Workers%27_Party,Unidas_Podemos,Citizens_(Spanish_political_party),Republican_Left_of_Catalonia%E2%80%93Sovereigntists,Catalan_European_Democratic_Party,Basque_Nationalist_Party,Animalist_Party_Against_Mistreatment_of_Animals,EH_Bildu,Canarian_Coalition,Vox_(political_party),Coalici%C3%B3_Comprom%C3%ADs,Together_for_Catalonia_(2017),Navarra_Suma,Lead,Unidos_Podemos
2017-11-17,InvyMark/laSexta[366],NA,NA,30.1,25.3,NA,16.4,2.8,1.6,NA,NA,NA,NA,NA,NA,NA,NA,4.8,17.0
2017-11-10,Celeste-Tel/eldiario.es[367][368],1100,60.2,30.3,24.2,NA,17.5,2.7,1.3,1.2,1.3,0.9,0.3,NA,NA,NA,NA,6.1,17.750/55
2017-11-08,Metroscopia/El País[369][370],1730,70,26.1,22.7,NA,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,14.7
2017-11-08,Simple Lógica[371],1071,70.3,27.1,24.8,NA,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,15.1
2017-11-03,SocioMétrica/El Español[372][373],800,NA,27.5,24.8,NA,20.6,2.1,1.7,1,NA,0.6,0.3,2,NA,NA,NA,2.7,15.745
2017-11-02,InvyMark/laSexta[374],1200,NA,30.3,25.1,NA,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,17.5
2017-10-26,Sigma Dos/El Mundo[375][376],1250,NA,31.4,26,NA,16.7,3,1.4,1.4,NA,NA,NA,NA,NA,NA,NA,5.4,15.3
2017-10-20,InvyMark/laSexta[377],1100,NA,30,24.9,NA,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,19.5
2017-10-14,JM&A/Público[378],NA,67.8,27.6,22,NA,18.2,2.8,1.8,1.3,NA,0.7,0.3,NA,NA,NA,NA,5.6,21.068
2017-10-14,NC Report/La Razón[379][380],1000,58.7,31.4,22,NA,17.8,3,1.3,1.1,NA,0.8,0.3,0.6,NA,NA,NA,9.4,17.554/58
2017-10-11,CIS (SocioMétrica)[d][381],2487,NA,27.2,24.9,NA,18.7,2.9,1.4,1.4,1.1,0.7,0.3,NA,NA,NA,NA,2.3,15.5
2017-10-11,CIS[382][383][384],2487,NA,28,24.2,NA,17.5,2.7,1.6,1.3,NA,0.7,0.3,NA,NA,NA,NA,3.8,18.556
2017-10-11,DYM/El Confidencial[385],982,NA,29.9,24,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,16.9
2017-10-10,Celeste-Tel/eldiario.es[386][387],1100,59.4,30.6,23.6,NA,17.2,2.8,1.3,1.2,1.4,0.9,0.3,NA,NA,NA,NA,7.0,18.152/58
2017-10-10,Simple Lógica[388],1053,67.7,27.7,24.2,NA,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,16.6
2017-10-06,GAD3/ABC[389],1238,NA,29.8,21.8,NA,19.5,3.1,1.8,1.2,NA,1,0.3,NA,NA,NA,NA,8.0,17.955
2017-09-15,InvyMark/laSexta[390],NA,NA,30.2,24.5,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,20.0
2017-09-14,Simple Lógica[391],1078,68.1,30.1,25,NA,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,18.8
2017-09-08,GAD3/ABC[392][393],1000,69,31.9,23.9,NA,15.8,3.5,1.3,1.4,NA,0.7,0.3,NA,NA,NA,NA,8.0,[phone]-09-08,Celeste-Tel/eldiario.es[394][395],1100,60.1,30.9,25.4,NA,14.9,2.9,1.3,1.2,1.3,0.9,0.3,NA,NA,NA,NA,5.5,18.759/63
2017-09-07,MyWord/Cadena SER[396][397],1003,NA,30.9,26.1,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,17.5
2017-09-07,Sigma Dos/El Mundo[398],1000,NA,30.8,26.4,NA,12.7,2.3,1.3,1.2,NA,NA,NA,NA,NA,NA,NA,4.4,19.5
2017-09-01,JM&A/Público[399],NA,67.4,28.1,23.4,NA,17.4,2.9,1.9,1.4,NA,0.7,0.3,NA,NA,NA,NA,4.7,20.064
2017-08-10,Simple Lógica[391],NA,NA,30.8,25,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,18.8
2017-08-07,Celeste-Tel/eldiario.es[400][401],1100,59.8,31.1,25,NA,14.9,2.9,1.4,1.2,1.3,0.9,0.3,NA,NA,NA,NA,6.1,18.960/63
2017-07-31,Redondo & Asociados[402],NA,NA,28.7,23.8,NA,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,19.6
2017-07-18,Metroscopia/El País[403][404],1700,69,26.9,22,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,19.7
2017-07-14,InvyMark/laSexta[405],NA,NA,30.7,23.4,NA,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.3,21.3
2017-07-12,MyWord/Cadena SER[406][407],1003,NA,29.2,23.6,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,19.0
2017-07-10,Simple Lógica[408],1003,69.8,27.2,24.1,NA,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,20.4
2017-07-10,CIS[409][410][411][412],2490,NA,28.8,24.9,NA,14.5,2.9,1.7,1,NA,0.8,0.4,NA,NA,NA,NA,3.9,20.370
2017-07-09,NC Report/La Razón[413][414],1000,58.2,34.2,22.3,NA,13.9,2.9,1.2,1,NA,0.9,0.3,0.4,NA,NA,NA,11.9,19.165/68
2017-07-07,Celeste-Tel/eldiario.es[415][416],1100,59.3,31.6,24.4,NA,15.1,2.9,1.3,1.1,1.4,0.8,0.3,NA,NA,NA,NA,7.2,18.860/63
2017-07-05,JM&A/Público[417],NA,68.6,29.2,25.5,NA,15.3,2.8,1.9,1.1,NA,0.9,0.3,NA,NA,NA,NA,3.7,18.558
2017-06-30,InvyMark/laSexta[418],NA,NA,30,24.2,NA,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,21.1
2017-06-28,Metroscopia/El País[419][420][421],1017,69,25.5,21.6,NA,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,20.6
2017-06-28,DYM/El Confidencial[422],1219,NA,30.9,25,NA,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,17.5
2017-06-16,InvyMark/laSexta[423],NA,NA,30.4,23.6,NA,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,21.0
2017-06-16,SocioMétrica/El Español[424][425],800,NA,26.7,24.2,NA,18.1,3.3,2,1.2,NA,0.9,0.5,NA,NA,NA,NA,2.5,19.158
2017-06-09,Simple Lógica[426],1004,70.5,29.9,25.3,NA,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,18.6
2017-06-09,InvyMark/laSexta[427],NA,NA,30.9,23,NA,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9,20.9
2017-06-07,Celeste-Tel/eldiario.es[428][429],1100,59.1,31.9,23.5,NA,14.5,2.8,1.4,1.2,1.6,1,0.3,NA,NA,NA,NA,8.4,19.061/64
2017-06-01,MyWord/Cadena SER[430][431],1008,NA,28.6,24.8,NA,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,18.9
2017-06-01,GAD3/ABC[432],805,65,30.7,25.9,NA,15.4,2.9,1.5,1.4,NA,0.8,0.3,NA,NA,NA,NA,4.8,17.856
2017-06-01,Metroscopia/El País[433][434][435],1768,69,25.9,22.8,NA,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,19.2
2017-06-01,NC Report/La Razón[436][437],1000,58.4,36,20.5,NA,12.6,2.8,1.5,1.1,NA,0.9,0.3,0.3,NA,NA,NA,15.5,20.266/71
2017-05-26,InvyMark/laSexta[438],NA,NA,31.2,22.8,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4,20.8
2017-05-22,Redondo & Asociados[439],NA,NA,29,23,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.0,22.0
2017-05-19,InvyMark/laSexta[440],NA,NA,31.7,22,NA,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,21.2
2017-05-12,Simple Lógica[441],1002,65.1,30.9,22.3,NA,14.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,19.8
2017-05-10,Sigma Dos/El Mundo[442],1200,NA,31.1,23.5,NA,14.3,2.6,1,1.2,NA,NA,NA,NA,NA,NA,NA,7.6,21.6
2017-05-05,Celeste-Tel/eldiario.es[443],1100,57.8,34.8,22.5,NA,12.7,2.8,1.5,1.2,1.2,0.9,0.3,NA,NA,NA,NA,12.3,19.367/68
2017-05-05,InvyMark/laSexta[444],NA,NA,32,21.7,NA,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,21.6
2017-05-02,JM&A/Público[445],NA,68.3,27,22.7,NA,17.1,2.7,1.8,1.1,NA,0.9,0.3,NA,NA,NA,NA,4.3,21.874
2017-04-12,SocioMétrica/El Español[446][447],800,NA,31.6,21.2,NA,16.7,2.8,1.9,1.3,NA,0.8,0.4,NA,NA,NA,NA,10.4,19.459
2017-04-11,NC Report/La Razón[448][449],1000,58,36.8,21,NA,11.8,2.7,1.5,1,NA,0.9,0.3,0.2,NA,NA,NA,15.8,20.265/68
2017-04-10,Simple Lógica[450],1008,68.1,30.8,23.8,NA,13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0,19.3
2017-04-08,CIS[451][452][453],2492,NA,31.5,19.9,NA,14.9,2.9,2,1.1,NA,1.1,0.3,NA,NA,NA,NA,11.6,[phone]-04-07,Celeste-Tel/eldiario.es[454][455],1100,58,35.1,22.3,NA,12.9,2.8,1.5,1.1,1.3,0.9,0.3,NA,NA,NA,NA,12.8,19.266/67
2017-04-06,Metroscopia/El País[456][457][458],3166,69,30.2,20.2,NA,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,20.7
2017-03-31,InvyMark/laSexta[459],NA,NA,33.2,21.4,NA,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,21.4
2017-03-26,MyWord/Cadena SER[460][461],1055,NA,30.7,22.6,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,20.3
2017-03-17,InvyMark/laSexta[462],NA,NA,32.6,21,NA,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7,21.9
2017-03-17,NC Report/La Razón[463][464],1000,58.5,37,20.8,NA,11.3,2.7,1.6,1.1,NA,1,0.3,0.3,NA,NA,NA,16.2,20.264/68
2017-03-15,DYM/El Confidencial[465],1010,NA,31,20,NA,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0,19.9
2017-03-12,JM&A/Público[466],NA,64.7,31.2,18.2,NA,16.2,2.6,2.2,1.3,NA,0.9,0.4,NA,NA,NA,NA,7.5,23.781
2017-03-09,Metroscopia/El País[467][468][469],1230,68,31.2,19,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,21.5
2017-03-09,Simple Lógica[470],1006,66.1,29.9,20.9,NA,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.0,20.0
2017-03-07,Celeste-Tel/eldiario.es[471][472],1100,58.1,35.6,22.1,NA,12.1,2.8,1.6,1.2,1.4,0.9,0.3,NA,NA,NA,NA,13.5,19.365/66
2017-03-03,InvyMark/laSexta[473],NA,NA,33.2,21.3,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,21.5
2017-03-02,Sigma Dos/El Mundo[474],1000,NA,34.3,20.2,NA,12.6,2.6,1.6,1.3,NA,NA,NA,NA,NA,NA,NA,12.6,21.7
2017-02-22,GESOP/El Periódico[475][476],1000,NA,32.2,21.1,NA,14,2.8,1.4,NA,NA,NA,NA,NA,NA,NA,NA,10.5,21.771/74
2017-02-17,SocioMétrica/El Español[477][478],800,NA,32.5,18.6,NA,15.4,3,1.5,1.4,NA,0.9,0.3,NA,NA,NA,NA,12.3,20.263
2017-02-17,InvyMark/laSexta[479],NA,NA,33.3,21.1,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,22.0
2017-02-13,JM&A/Público[480],NA,64,32.7,18,NA,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,24.2
2017-02-10,Simple Lógica[481],1005,68.1,31,21.4,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4,22.6
2017-02-07,Celeste-Tel/eldiario.es[482][483],1100,58.4,35.7,21.3,NA,12.1,2.8,1.8,1.2,1.4,0.9,0.3,NA,NA,NA,NA,14.4,19.765/68
2017-02-06,MyWord/Cadena SER[484][485],1000,NA,32.7,21.8,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,20.5
2017-02-02,NC Report/La Razón[486][487],1000,58,36.8,19.9,NA,11.5,2.7,1.8,1.1,NA,1,0.3,0.3,NA,NA,NA,16.0,20.865/69
2017-02-02,GAD3/ABC[488],805,62,34.2,20.4,NA,13.8,2.8,1.6,1.2,NA,0.8,0.3,NA,NA,NA,NA,13.4,20.870
2017-01-27,InvyMark/laSexta[489],NA,NA,34.1,20.6,NA,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,22.6
2017-01-13,Simple Lógica[481],NA,NA,33.4,18.2,NA,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,22.6
2017-01-13,InvyMark/laSexta[490],NA,NA,34.3,20.2,NA,11.3,2.6,1.6,1.2,NA,NA,NA,NA,NA,NA,NA,11.4,22.9
2017-01-12,Metroscopia/El País[491][492][493],1578,68,33.2,19.1,NA,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,21.7
2017-01-12,CIS[494][495][496],2490,NA,33,18.6,NA,12.4,3,1.7,1.8,NA,0.9,0.2,NA,NA,NA,NA,11.3,[phone]-01-09,Celeste-Tel/eldiario.es[497][498],1100,58.7,35.9,20.7,NA,12.4,2.8,1.9,1.2,1.4,0.9,0.3,NA,NA,NA,NA,15.2,20.366/69
2017-01-04,GIPEyOP/Mediaflows[499],5414,NA,34.9,19.9,NA,13.3,2.9,1.8,1.3,NA,1,0.3,NA,NA,NA,NA,14.3,20.6
2017-01-02,JM&A/Público[500],NA,63.4,32.1,17.4,NA,14.8,2.7,2.2,1.3,NA,0.9,0.4,NA,NA,NA,NA,7.3,24.891
2016-12-29,Sigma Dos/El Mundo[501],1000,NA,34.8,19.4,NA,12.6,2.7,1.7,1.2,NA,NA,NA,NA,NA,NA,NA,12.3,22.5
2016-12-29,SocioMétrica/El Español[502][503],800,NA,33,18.8,NA,15.5,2.7,1.2,1.5,NA,0.8,0.3,NA,NA,NA,NA,11.9,21.169
2016-12-23,InvyMark/laSexta[504],NA,NA,34.5,20.4,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1,22.4
2016-12-20,Redondo & Asociados[505],NA,NA,34,20,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0,22.0
2016-12-17,NC Report/La Razón[506][507],1000,57.8,36.9,19.3,NA,11.6,2.7,1.8,1.1,NA,1,0.3,0.4,NA,NA,NA,15.7,21.267/72
2016-12-16,GAD3/ABC[508],800,63,34.1,19.2,NA,14.2,2.8,2.1,1.2,NA,0.9,0.3,NA,NA,NA,NA,12.5,21.675
2016-12-16,InvyMark/laSexta[509],NA,NA,34.7,19.9,NA,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1,22.6
2016-12-07,Simple Lógica[510],1000,66.6,33.9,19.9,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9,21.0
2016-12-07,Celeste-Tel/eldiario.es[511][512],1100,58.9,35.9,20.2,NA,12.7,2.8,1.9,1.2,1.4,0.9,0.3,NA,NA,NA,NA,15.2,20.766/70
2016-12-02,SocioMétrica/El Español[513][514],800,NA,32.4,19.6,NA,15.4,2.8,1.3,1.3,NA,0.7,0.3,NA,NA,NA,NA,10.0,22.479
2016-12-02,InvyMark/laSexta[515],1200,NA,34.3,20,NA,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,22.9
2016-11-30,Metroscopia/El País[516][517][518],2650,67,34.2,17.9,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,22.9
2016-11-22,MyWord/Cadena SER[519][520],1000,NA,33.8,18.6,NA,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,22.5
2016-11-19,NC Report/La Razón[521][522],1000,57.3,36.9,19.5,NA,11.4,2.8,1.6,1.1,NA,0.9,0.3,0.3,NA,NA,NA,16.3,20.667/73
2016-11-18,InvyMark/laSexta[523],NA,NA,34.8,19.5,NA,12.1,2.5,1.8,1.2,NA,NA,NA,NA,NA,NA,NA,12.1,22.7
2016-11-16,JM&A/Público[524],NA,62.4,34,18.3,NA,13.1,2.7,2.2,1.3,NA,0.8,0.4,NA,NA,NA,NA,9.9,24.183
2016-11-12,Estudio de Sociología Consultores[525],1100,64.6,36.8,18.1,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6,18.2
2016-11-11,Metroscopia/El País[526][527][528],1302,65,35.7,17.9,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,23.1
2016-11-08,Simple Lógica[529],1003,63.7,34.1,17.6,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,22.9
2016-11-07,Celeste-Tel/eldiario.es[530][531],1100,59.3,36.2,20.4,NA,12.8,2.8,2,1.2,1.3,0.9,0.3,NA,NA,NA,NA,15.8,20.263/69
2016-11-04,InvyMark/laSexta[532],NA,NA,35,19.1,NA,12.4,2.6,1.8,1.2,NA,NA,NA,NA,NA,NA,NA,12.4,22.6
2016-10-28,InvyMark/laSexta[533],NA,NA,35.3,18.5,NA,12,2.7,1.9,1.2,NA,NA,NA,NA,NA,NA,NA,12.1,23.2
2016-10-20,JJD/La Información[534],1800,65,35,14,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.0,26.0
2016-10-13,Metroscopia/El País[535][536][537],1388,65,37.8,18,NA,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,22.1
2016-10-11,Simple Lógica[538],1002,64,36.8,15.9,NA,13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3,23.5
2016-10-10,CIS[539][540][541],2491,NA,34.5,17,NA,12.8,3,1.7,1.3,NA,0.8,0.5,NA,NA,NA,NA,12.7,21.877
2016-10-07,NC Report/La Razón[507],500,57.8,36.7,19.9,NA,11.9,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,16.1,20.6
2016-10-07,Estudio de Sociología Consultores[542],1100,64.2,36.5,19.4,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,18.6
2016-10-07,InvyMark/laSexta[543],NA,NA,34.1,20,NA,13.4,2.6,1.9,1.2,NA,NA,NA,NA,NA,NA,NA,12.3,21.8
2016-10-06,Celeste-Tel/eldiario.es[544][545],1100,60.1,36.1,20.9,NA,12.5,2.8,2,1.2,1.3,0.8,0.3,NA,NA,NA,NA,15.2,20.564/69
2016-10-06,DYM/El Confidencial[546],1132,65,36.2,19.6,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,21.7
2016-10-03,JM&A/Público[547],NA,61.8,33,20.3,NA,13.4,2.8,2.3,1.3,NA,0.8,0.4,NA,NA,NA,NA,10.4,22.673
2016-09-30,SocioMétrica/El Español[548][549],1000,59.8,33.8,19.9,NA,14.6,2.8,1.9,1.4,NA,0.9,0.3,NA,NA,NA,NA,12.4,21.475
2016-09-30,GAD3/ABC[550],3400,61,36.4,18.6,NA,11.9,2.8,2.1,1.4,NA,1,0.4,NA,NA,NA,NA,15.6,20.869
2016-09-28,GAD3/ABC[550],2400,NA,35.4,19.8,NA,11.5,2.7,2.1,1.4,NA,1,0.4,NA,NA,NA,NA,14.5,20.969
2016-09-14,JM&A/Público[551],NA,64.4,31.5,23.6,NA,13.7,3,2.2,1.3,NA,0.9,0.4,NA,NA,NA,NA,7.9,20.464
2016-09-14,MyWord/Cadena SER[552][553],995,60.4,33.4,22,NA,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,20.6
2016-09-14,Simple Lógica[554],1046,65.2,33.6,23.7,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9,20.0
2016-09-09,GAD3/ABC[555],802,63,33.9,21.1,NA,12.9,2.7,2.1,1.2,NA,0.8,0.3,NA,NA,NA,NA,12.8,20.570
2016-09-09,InvyMark/laSexta[556],NA,NA,33.7,21.8,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,20.1
2016-09-08,Metroscopia/El País[557][558][559],1294,63,34.8,21.3,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,21.1
2016-09-07,Estudio de Sociología Consultores[560],1100,67.8,34.7,22.5,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,19.565
2016-09-03,NC Report/La Razón[561][562],1000,60.1,34.8,22.4,NA,12.1,2.8,1.9,1.2,NA,0.8,0.3,0.3,NA,NA,NA,12.4,20.767/70
2016-08-27,Celeste-Tel/eldiario.es[563][564],1100,61.8,34,22.3,NA,12.7,2.5,2,1.3,1.3,0.8,0.3,NA,NA,NA,NA,11.7,20.968/71
2016-08-10,Simple Lógica[565],1049,65.5,35.4,22.8,NA,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,21.3
2016-08-02,JM&A/Público[566],NA,62.4,32.7,22.8,NA,12.8,2.8,2.2,1.3,NA,0.8,0.4,NA,NA,NA,NA,9.9,21.071
2016-07-25,NC Report/La Razón[567][568],1000,61,34.1,22.2,NA,12.3,2.9,2,1.2,NA,0.7,0.3,0.2,NA,NA,NA,11.9,21.068/72
2016-07-15,Simple Lógica[569],1033,66.8,33.5,22.3,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,21.6
2016-07-11,CIS[570][571][572],2479,NA,32.5,23.1,NA,12,2.9,1.7,1.2,NA,0.9,0.1,NA,NA,NA,NA,9.4,19.663/65
2016-07-01,InvyMark/laSexta[573],NA,NA,33.6,22.5,NA,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,21.2
2016-06-26,2016 general election,NA,66.5,33,22.6,NA,13.1,2.7,2,1.2,1.2,0.8,0.3,0.2,NA,NA,NA,10.4,21.271
