date,Firm,Sample,Turnout,Spanish_Socialist_Workers%27_Party,People%27s_Party_(Spain),Citizens_(Spanish_political_party),Unidas_Podemos,Vox_(political_party),Republican_Left_of_Catalonia%E2%80%93Sovereigntists,Together_for_Catalonia_(2017),Basque_Nationalist_Party,EH_Bildu,Coalici%C3%B3_Comprom%C3%ADs,Canarian_Coalition,Navarra_Suma,Regionalist_Party_of_Cantabria,M%C3%A1s_Pa%C3%ADs,Popular_Unity_Candidacy,Lead
2019-10-16,ElectoPanel/Electomanía[83],1250,NA,27.7,21.4,9.5,12.4,10.9,3.9,1.5,1.5,1,NA,0.6,0.4,0.3,4.8,1.2,6.3
2019-10-15,ElectoPanel/Electomanía[83],1250,NA,27.4,21.6,9.3,12.5,10.8,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,5.8
2019-10-15,Hamalgama Métrica/OKDiario[84],1000,NA,26.5,22.7,10.2,13.3,10.1,4.2,NA,NA,NA,NA,NA,NA,NA,4,NA,3.8
2019-10-15,Sigma Dos/El Mundo[85][86],1600,NA,27.1,21.2,9.3,12.8,11.3,4.2,1.4,1.7,NA,NA,NA,NA,NA,4.2,NA,5.9
2019-10-13,CIS[87][88],17650,NA,32.2,18.1,10.6,14.6,7.9,4.4,1.8,1.5,1.2,NA,0.3,0.4,0.2,2.9,0.6,14.1
2019-10-12,Llorente & Cuenca[89][90],NA,68,25.8,21,10.8,10.9,8.5,NA,NA,NA,NA,NA,NA,NA,NA,3.8,NA,4.8
2019-10-12,SocioMétrica/El Español[91],1000,NA,27.4,20.9,9.3,12.3,10.5,3.2,1.7,1.4,1.1,NA,0.3,0.2,0.2,5.1,1.5,6.5
2019-10-12,ElectoPanel/Electomanía[92],1250,NA,27.5,22,9,12,10.5,4,1.6,1.5,1,NA,0.6,0.4,0.3,4.8,0.8,5.5
2019-10-11,Celeste-Tel/eldiario.es[93],1100,NA,27.3,22.2,11.4,13.7,8.4,4.2,1.5,1.6,1,NA,0.7,0.4,0.2,4.9,0.7,5.1
2019-10-11,GAD3/ABC[62][94][95],3121,68,28.4,22.2,8.6,11.9,11.8,3.2,1.8,1.4,0.9,NA,0.3,0.5,0.2,3.9,1,6.2
2019-10-10,Hamalgama Métrica/OKDiario[96],1000,65.9,26.4,22.5,10.6,13.4,9.8,4.2,1.6,1.5,1,NA,0.6,0.5,0.2,4.1,0.7,3.9
2019-10-10,Sigma Dos/El Mundo[97],1600,NA,27.5,20.6,9.8,13.2,10.7,4,1.5,1.6,NA,NA,NA,NA,NA,4.4,NA,6.9
2019-10-08,ElectoPanel/Electomanía[98],2000,NA,27.9,22.5,8.9,12.1,9.8,3.9,1.6,1.5,1,NA,0.6,0.4,0.3,4.5,0.9,5.4
2019-10-08,Sigma Dos/El Mundo[99][100],1600,NA,27.9,21.3,10,12.6,10.2,3.6,1.7,1.6,NA,NA,NA,NA,NA,4.3,NA,6.6
2019-10-05,ElectoPanel/Electomanía[98],NA,NA,26.4,22.4,10.1,12.1,8.7,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,4.0
2019-10-04,KeyData/Público[101],NA,68.6,28.4,20,11.6,12.1,9.1,3.6,1.6,1.3,1,NA,0.4,NA,NA,5.9,NA,8.4
2019-10-04,Celeste-Tel/eldiario.es[102][103],1100,65.7,27.2,21.8,12.2,13.9,7.5,4.2,1.6,1.6,1,NA,0.7,0.5,0.2,5.1,0.5,5.4
2019-10-04,Simple Lógica[104],1046,66.3,29.1,19.1,10,12.5,12.2,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,10.0
2019-10-04,SocioMétrica/El Español[105],1000,NA,27.2,20.7,10.6,11.7,10.9,3.5,1.8,1.3,1.1,NA,0.4,0.3,0.2,5.5,1.2,6.5
2019-10-04,GAD3/ABC[62][106],3121,67,27.2,20.9,11,12.4,10.6,3.8,1.6,1.5,0.9,NA,0.3,0.5,0.2,4.3,0.9,6.3
2019-10-04,Hamalgama Métrica/OKDiario[107][108],900,65.9,26.1,22.1,11.7,13.5,8.5,4.3,1.7,1.6,1,NA,0.6,0.5,0.2,4.6,0.6,4.0
2019-10-04,InvyMark/laSexta[109],NA,NA,29.9,20.5,11.7,11.2,7.7,NA,NA,NA,NA,NA,NA,NA,NA,4.6,NA,9.4
2019-10-03,IMOP/El Confidencial[110],1227,65.7,28.3,20.1,10.7,12,10.8,3.3,2.2,1.6,1,NA,NA,NA,NA,4.1,1.1,8.2
2019-10-03,GESOP/El Periódico[111],1005,NA,28,19.6,10.4,12.2,10.3,3.2,1.8,NA,NA,NA,NA,NA,NA,5.5,1.5,8.4
2019-10-02,Sigma Dos/El Mundo[112],1000,NA,28.9,21.2,10.1,12.2,9.2,3.8,1.8,1.7,NA,NA,NA,NA,NA,4.6,NA,7.7
2019-10-01,ElectoPanel/Electomanía[113],1200,NA,26,22.4,10.5,12.3,8.7,4,1.6,1.6,1,NA,0.6,0.4,0.3,6.2,0.7,3.6
2019-09-29,GAD3/ABC[62][114][115],NA,70,27.8,21.4,11.5,11.7,9.5,4,1.9,1.5,1,NA,0.3,0.5,0.2,5.1,NA,6.4
2019-09-27,ElectoPanel/Electomanía[116],3000,NA,25.2,21.7,11.3,11.6,8.7,4.2,1.8,1.5,0.9,NA,0.7,0.4,0.2,7.7,NA,3.5
2019-09-26,Sondaxe/La Voz de Galicia[117][118],1001,NA,26.1,19.1,10.3,12.1,10.1,NA,NA,1.3,NA,NA,NA,NA,NA,6.4,NA,7.0
2019-09-25,GAD3/ABC[119][120],1207,NA,27.2,21.4,11.3,12.4,9.6,3.9,2,1.6,1,NA,0.4,0.5,0.2,5.2,NA,5.8
2019-09-23,Celeste-Tel/eldiario.es[121][122],1100,65.6,29.4,22.1,13.4,14.1,7,4.2,1.7,1.6,1.1,0.7,0.6,0.5,0.2,NA,NA,7.3
2019-09-21,NC Report/La Razón[123][124],1000,65,28.6,22,13.7,13.6,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6
2019-09-20,Ipsos/Henneo[125],1837,69.5,28,19.8,14.2,15.2,9.8,3.7,1.7,1.5,NA,NA,NA,NA,NA,NA,NA,8.2
2019-09-20,SocioMétrica/El Español[126],1000,NA,28.6,19.4,11.9,14.5,10,4.2,1.8,1.6,1.2,0.8,0.6,0.3,0.3,NA,NA,9.2
2019-09-20,40dB/El País[127][128][129],1544,62.8,30.3,23.5,13.3,14,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8
2019-09-20,GAD3/La Vanguardia[130],1006,69,31.6,20.3,13.1,13.4,9.6,3.4,1.7,1.3,1,NA,NA,NA,NA,NA,NA,11.3
2019-09-20,InvyMark/laSexta[131],NA,NA,33.4,20.2,12.1,12.5,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2
2019-09-18,ElectoPanel/Electomanía[132],1000,64.7,27.7,21,13,13.8,9.6,4.4,1.8,1.6,1,0.8,0.5,0.4,0.2,NA,NA,6.7
2019-09-18,CIS (SocioMétrica)[133],5906,NA,29.4,19.9,13.3,15.4,9.7,3.8,1.9,1.6,1.1,0.5,0.3,0.3,0.1,NA,NA,9.5
2019-09-18,CIS (Gravitas)[134],5906,68,29.3,16.8,13.2,16,10.4,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,12.5
2019-09-18,CIS[135][136],5906,NA,34.2,17.1,12.9,15.5,7.5,3.7,2,1.6,1.2,0.6,0.2,0.1,0.1,NA,NA,17.1
2019-09-15,ElectoPanel/Electomanía[137][138],1200,64.7,28.4,20.8,12.7,13.5,9.7,4.5,2.1,1.7,1,0.9,0.5,0.4,0.3,NA,NA,7.6
2019-09-14,Demoscopia Servicios/ESdiario[139],NA,71.3,31.8,20.6,14,12.7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2
2019-09-13,InvyMark/laSexta[131],NA,NA,33.9,20,11.7,12.3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9
2019-09-12,DYM/El Independiente[140],1001,NA,29.8,18.4,13.3,14.6,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4
2019-09-06,KeyData/Público[141],NA,72.1,31.2,19.3,13.6,13.7,8.4,3.9,1.5,1.5,1,NA,0.5,NA,NA,NA,NA,11.9
2019-09-06,Simple Lógica[142],1089,68.3,30.6,18.4,13.6,13.8,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2
2019-09-06,GAD3/ABC[143],1000,70,32.1,19.9,14,13.3,7.9,3.8,1.9,1.4,1,NA,NA,0.4,NA,NA,NA,12.2
2019-09-06,InvyMark/laSexta[144],NA,NA,34.4,20.1,11.5,12.2,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3
2019-09-05,Celeste-Tel/eldiario.es[145][146],1100,65.9,30.5,20.1,14.1,13.7,8,4.3,1.7,1.6,1,0.5,0.6,0.6,0.2,NA,NA,10.4
2019-08-30,SocioMétrica/El Español[147],1100,NA,31.3,18.1,12.2,13.9,9.7,4.1,1.8,1.6,1.1,0.8,0.4,0.4,0.2,NA,NA,13.2
2019-08-29,Sigma Dos/El Mundo[148],1000,NA,33.4,19,11.8,14.2,8.3,4.3,1.1,1.5,NA,NA,NA,NA,NA,NA,NA,14.4
2019-08-24,NC Report/La Razón[149][150],1000,66.6,29.5,21.9,13.9,13.1,7.7,3.6,1.8,1.5,1.1,0.5,0.6,0.5,0.2,NA,NA,7.6
2019-08-15,ElectoPanel/Electomanía[151],2500,64.1,29.3,21,12.5,13.2,9,4.5,2,1.6,1.1,0.9,0.6,0.4,0.3,NA,NA,8.3
2019-08-11,NC Report/La Razón[152][153],NA,67.6,29.7,21.8,14.1,12.9,7.8,3.5,2,1.5,1.2,0.4,0.7,0.6,0.2,NA,NA,7.9
2019-08-07,Celeste-Tel/eldiario.es[154][155],1100,67,30.9,20.2,14.3,13.4,8.3,3.7,1.8,1.5,0.9,0.4,0.6,0.5,0.2,NA,NA,10.7
2019-08-05,KeyData/Público[156],NA,72.7,31.5,18.7,14.4,13.4,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8
2019-08-05,Simple Lógica[157],1074,68,31.4,17.2,14.9,13.8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2
2019-08-01,InvyMark/laSexta[158],NA,NA,36.1,17,12.6,12.3,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1
2019-07-26,SocioMétrica/El Español[105][159],1000,NA,29.3,18.2,16.2,14.3,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1
2019-07-26,ElectoPanel/Electomanía[160],1200,64.2,29.2,20.8,12.3,13.2,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4
2019-07-23,ElectoPanel/Electomanía[161],NA,NA,32.2,19.8,11.6,13.9,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4
2019-07-21,ElectoPanel/Electomanía[162],NA,NA,31.9,20.3,11.7,13.8,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6
2019-07-19,InvyMark/laSexta[163],NA,NA,36.7,16.1,12.9,12.5,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6
2019-07-12,Metroscopia/Henneo[164],1251,NA,31,19,13,13,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0
2019-07-11,CIS[165](El Mundo)[c][166],2952,NA,32.6,15.7,15.3,15,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9
2019-07-09,Simple Lógica[167],1037,70.2,32.7,17.9,13.1,15.2,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8
2019-07-07,KeyData/Público[168],NA,72.1,31.2,17.4,16.6,13.1,7.6,3.9,1.5,1.3,1.1,NA,0.4,NA,NA,NA,NA,13.8
2019-07-06,InvyMark/laSexta[169],1200,NA,36.6,15.5,13.2,12.9,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1
2019-07-05,Demoscopia Servicios/ESdiario[170],NA,72.4,31.3,21.5,16.2,11.2,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8
2019-07-05,Celeste-Tel/eldiario.es[171][172],1100,67.6,31.2,19.9,14.4,13.2,8.4,3.8,1.8,1.5,0.9,0.4,0.6,0.5,0.2,NA,NA,11.3
2019-06-25,ElectoPanel/Electomanía[173],8800,NA,32.1,20.2,12.5,12.2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9
2019-06-21,Sigma Dos/El Mundo[174],1000,NA,32.6,19.4,13.1,13.2,8,4.2,1.7,1.5,NA,NA,NA,NA,NA,NA,NA,13.2
2019-06-21,GAD3/ABC[175],800,70,30.8,20.6,16.2,13,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2
2019-06-21,InvyMark/laSexta[176],NA,NA,35.9,15.1,14,12.9,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8
2019-06-13,NC Report/La Razón[177][178],1000,68.8,30.5,20.2,14.9,12.7,8,3.6,1.9,1.6,1.1,0.4,0.7,0.6,0.2,NA,NA,10.3
2019-06-11,Celeste-Tel/eldiario.es[179][180],1100,68.1,30.6,19.4,14.6,13.2,8.7,3.9,1.9,1.5,1,0.4,0.7,0.5,0.2,NA,NA,11.2
2019-06-11,Simple Lógica[181],1090,75.9,32,15.7,19.7,13.4,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3
2019-06-11,CIS[182](El Mundo)[c][183],2974,NA,30.4,14.2,15.1,12.2,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3
2019-06-07,Demoscopia Servicios/ESdiario[184],1000,NA,30.4,21.1,17.6,10.8,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3
2019-05-31,InvyMark/laSexta[185],NA,NA,33.6,15.4,15.1,13.3,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2
2019-05-26,2019 EP election,NA,60.7,32.9,20.2,12.2,10.1,6.2,3.4,4.4,1.7,1.3,0.9,0.8,NA,NA,NA,NA,12.7
2019-05-14,Simple Lógica[186],1058,75.6,33.7,18.6,21.7,14.8,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0
2019-04-28,April 2019 general election,NA,71.8,28.7,16.7,15.9,14.3,10.3,3.9,1.9,1.5,1,0.7,0.5,0.4,0.2,NA,NA,12.0
